Lake_Name_Standardized,Date,Station name,Station code,water_bodies,DO (mg/L),pH,Conductivity (mS/cm),BOD (mg/L),Nitrate-N (mg/L),Nitrite-N (mg/L),Fecal Coliform (MPN/100ml),Total Coliform (MPN/100ml),Saprobity index,Diversity index,Turbidity (NTU),Phen-Alk. (mg/L),Total Alk. (mg/L),Chloride (mg/L),COD (mg/L),TKN (mg/L),Ammonia-N  (mg/L),Hardness (mg/L),Calcium (mg/L),Magnesium (mg/L),Sulphate (mg/L),Sodium (mg/L),TDS (mg/L),TFS (mg/L),TSS (mg/L),Phosphate (mg/L),Boron (mg/L),Potassium (mg/L),Fluoride (mg/L),sodium %,SAR,Source_File,Nitrate,COD,Free Ammonia  (mg/L),P/R Ratio,Total Phosphate (mg/L),Ortho Phosphate (mg/L),Any Other,Free Ammonia (mg/L),Orthophosphate (mg/L),Arsenic,Cadmium (Cd),Copper (Cu),Lead (Pb),Total Chromium (T. Cr),Nickel (Ni),Zinc (Zn),Iron (Fe),% Sodium,Unnamed: 36,Unnamed: 37,Free Ammonia,Ammonia  (mg/L),Cadmium,Copper,Lead,Total Chromium,Nickel,Zinc,Iron,COD (mg/L).1,Sodium %,Faecal streptococci,Fecal streptococci,Unnamed: 38,District,RO,Total coliform (MPN/100ml),Total Hardness as CaCO3(mg/L),Calcium Hardness as CaCo3(mg/L),Calcium as Ca+2(mg/L),Magnesium Hardness as CaCo3 (mg/L),Magnesium as Mg+2(mg/L),Ammonia,Ammonia-N (mg/L),Total Hardness as CaCO3 (mg/L),Calcium Carbonate as CaCO3,Magnesium Carbonate as CaCO3,Conductivity (Î¼s/cm),Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Responsible Zonal Lab,Monitoring date,Sampling time,Use of Water in Downstream,Human activities,Major polluting,Visible Effluent,Weather,Depth (mtrs.),Floating matter,Colour,Odour,Flow (m3/Sec),Water Temp. (OC),Unnamed: 64,Unnamed: 56,Unnamed: 57,Unnamed: 58,Classes,Remarks,Unnamed: 48
Osman Sagar (Gandipet),January 2018,"U/s of Musi at Gandipet (Osmansagar lake) (BM-Jan, Apr & Oct)",1172,River Musi,5.1,7.78,326.0,BDL,0.2,,Nil,20.0,,,4.0,BDL,122.0,22.0,8.0,Less than 1,**,110.0,24.0,12.0,6.0,15.0,191.0,140.0,4.0,0.51,0.5,4.0,0.84,21.81,0.62,1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,January 2018,Hussain sagar Lake,1391,Lakes and Tanks,Less than  0.06,7.49,1412.0,15,6.2,,20,440.0,,,10.0,BDL,322.0,154.0,78.0,1.2,Less than  1,390.0,116.0,24.3,70.0,108.0,789.0,618.0,70.0,2.1,0.12,10.0,0.85,36.5,2.37,1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,January 2018,"Himayathsagar lake (BM-Jan, Apr & Oct)",1789,Lakes and Tanks,5.6,8.28,312.0,1,0.2,,Nil,20.0,,,10.0,20,120.0,26.0,6.0,Less than 1,**,142.0,26.4,18.47,10.0,12.0,188.0,135.0,6.0,0.7,Less than  0.1,2.0,0.99,15.12,0.44,1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),October 2018,"U/s of Musi at Gandipet (Osmansagar lake) (BM-Jan, Apr & Oct)",1172,River Musi,6,7.07,381.0,3,,,5,24,,,3,0,120.0,40.0,24.0,BDL,,135.0,26.0,17.01,20.0,28.0,237.0,,5,0.03,BDL,5.0,0.72,29.96,1.04,10.csv,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,October 2018,Hussain sagar Lake,1391,GHMC Areas Lakes /Tanks/ Cheruvus,0.7,7.27,1455.0,14,,,170,540,,,1.79,0,350.0,220.0,86.0,2.8,,350.0,70.0,42.52,112.0,185.0,891.0,,25,2.74,BDL,26.0,0.74,51.06,4.29,10.csv,26.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,October 2018,"Himayathsagar lake (BM-Jan, Apr & Oct)",1789,HMDA Area Lakes,6,8.26,333.0,2,,,Nil,10,,,2,25,120.0,34.0,20.0,BDL,,105.0,24.0,10.94,9.0,31.0,201.0,,9,0.01,BDL,5.0,0.33,37.57,1.31,10.csv,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),November 2018,"U/s of Musi at Gandipet (Osmansagar lake) (BM-Jan, Apr & Oct)",1172,River Musi,5.3,7.78,380.0,2.0,,,NIL,8,,,4.55,0.0,135.0,25.0,10.0,BDL,,140.0,28.0,17.01,22.0,22.0,236.0,,6.0,0.24,BDL,6.0,0.45,24.46,0.57,11.csv,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,November 2018,Hussain sagar Lake,1391,GHMC Areas Lakes /Tanks/ Cheruvus,Less than  0.06,7.77,1427.0,16.0,,,24,380,,,12.9,0.0,330.0,201.0,80.0,2.8,,335.0,56.0,47.38,92.0,166.0,868.0,,16.0,2.6,0.01,13.0,0.95,50.65,2.79,11.csv,1.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,November 2018,"Himayathsagar lake (BM-Jan, Apr & Oct)",1789,HMDA Area Lakes,6.6,7.76,378.0,2.0,,,NIL,17,,,3.0,0.0,120.0,32.0,10.0,BDL,,135.0,24.0,18.22,22.0,22.0,234.0,,5.0,0.35,BDL,5.0,0.56,25.27,0.58,11.csv,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),December 2018,"U/s of Musi at Gandipet (Osmansagar lake) (BM-Jan, Apr & Oct)",1172,River Musi,5.8,7.41,366.0,2.0,,,NIL,19.0,,,6.26,BDL,95.0,41.0,,Less than 0.1,,110.0,18.0,15.79,15.0,28.0,222.0,,4.0,0.95,0.01,2.0,0.73,34.93,1.16,12.csv,0.65,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,December 2018,Hussain sagar Lake,1391,GHMC Areas Lakes /Tanks/ Cheruvus,2.2,7.64,1471.0,10.0,,,32,460.0,,,16.86,BDL,325.0,176.0,,3.2,,370.0,84.0,38.0,112.0,142.0,895.0,,20.0,2.86,0.12,14.0,0.75,44.42,3.22,12.csv,2.6,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,December 2018,"Himayathsagar lake (BM-Jan, Apr & Oct)",1789,HMDA Area Lakes,6,7.48,348.0,2.0,,,NIL,20.0,,,6.0,BDL,105.0,29.0,,Less than 0.1,,110.0,22.0,10.94,15.0,23.0,209.0,,6.0,0.12,0.01,4.0,0.6,32.11,1.0,12.csv,0.29,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),January 2019,U/s of Musi at Gandipet (Osmansagar lake),1172,River Musi,6.2,7.25,379.0,2.0,,0.1,NIL,24.0,,,60.0,0.0,110.0,46.0,12.0,4.0,,120.0,34.0,8.5,11.0,30.0,230.0,-,5.0,0.02,0.09,2.38,0.6,34.56,1.19,13.csv,0.0,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,January 2019,Hussain sagar Lake,1391,GHMC Areas Lakes /Tanks/ Cheruvus,2.2,7.6,1464.0,10.0,,0.2,26,380.0,,,18.0,0.0,350.0,186.0,66.0,4.0,,405.0,94.0,41.31,105.0,143.0,840.0,-,10.0,2.49,0.16,10.0,0.95,42.54,3.08,13.csv,2.46,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,January 2019,Himayathsagar lake,1789,HMDA Area Lakes,6,7.2,380.0,2.0,,0.0,NIL,22.0,,,60.0,15.0,110.0,42.0,12.0,4.0,,140.0,32.0,14.58,18.0,22.0,222.0,-,5.0,0.32,0.09,2.3,0.54,24.97,0.81,13.csv,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,February 2019,Hussain sagar Lake,1391,GHMC Areas Lakes /Tanks/ Cheruvus,2,7.54,1480.0,12.0,,Not Analysed,21,280.0,Not Analysed,Not Analysed,16.0,0.0,356.0,184.0,80.0,4.0,,385.0,84.0,42.52,98.0,152.0,932.0,Not Analysed,12,,0.13,6.0,0.84,45.56,3.36,14.csv,3.62,,Not Analysed,Not Analysed,2.36,Not Analysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),February 2019,U/s of Musi at Gandipet (Osmansagar lake),1172,HMDA Area Lakes,6,8.29,402.0,2.0,,Not Analysed,Less than 1.8,20.0,Not Analysed,Not Analysed,5.0,15.0,140.0,34.0,10.0,4.0,,130.0,24.0,17.01,10.0,30.0,250.0,Not Analysed,5,,0.09,2.0,0.6,32.83,1.14,14.csv,0.0,,Not Analysed,Not Analysed,0.02,Not Analysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,February 2019,Himayathsagar lake,1789,HMDA Area Lakes,5.8,8.37,389.0,2.0,,Not Analysed,Less than 1.8,22.0,Not Analysed,Not Analysed,6.0,20.0,135.0,35.0,10.0,4.0,,140.0,32.0,14.58,14.0,27.0,242.0,Not Analysed,6,,0.09,2.0,0.42,29.06,0.99,14.csv,0.0,,Not Analysed,Not Analysed,0.21,Not Analysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,March 2019,Hussain sagar Lake,1391,GHMC Areas Lakes /Tanks/ Cheruvus,2,7.62,1496.0,10.0,,,26,240.0,,,20.0,BDL,360.0,190.0,82.0,4.0,,395.0,84.0,44.95,109.0,160.0,884.0,,14.0,,0.2,4.0,0.84,46.36,3.49,15.csv,4.32,,,,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),March 2019,U/s of Musi at Gandipet (Osmansagar lake),1172,HMDA,5.8,8.1,410.0,2.0,,,Less than 1.8,22.0,,,6.0,BDL,135.0,38.0,10.0,4.0,,140.0,26.0,18.22,17.0,30.0,260.0,,8.0,,0.09,2.0,0.52,31.25,1.1,15.csv,0.0,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,March 2019,Himayathsagar lake,1789,HMDA,5.8,8.26,420.0,2.0,,,Less than 1.8,22.0,,,6.0,15,140.0,38.0,10.0,4.0,,150.0,38.0,13.37,16.0,27.0,256.0,,6.0,,0.09,2.0,0.38,27.69,0.96,15.csv,0.0,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),April 2019,U/s of Musi at Gandipet (Osmansagar lake),1172, Lakes /Tanks/ Cheruvus,5.8,8.1,420.0,2,,,Less than 1.8,20,,,4.0,BDL,130.0,40.0,10.0,4,,145.0,26.0,19.44,19.0,28.0,256.0,,6.0,0.02,0.09,2.0,0.64,29.2,0.71,16.csv,0.0,,,,,,,,,,Less than 0.003,Less than 0.004,Less than 0.012,Less than 0.005,Less than 0.012,Less than 0.003,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,April 2019,Hussain sagar Lake,1391, Lakes /Tanks/ Cheruvus,2,7.52,1440.0,10,,,20,280,,,18.0,BDL,365.0,182.0,76.0,2.2,,395.0,116.0,25.52,82.0,145.0,896.0,,12.0,2.13,0.13,4.0,1.2,44.07,2.24,16.csv,3.82,,,,,,,,,,Less than 0.003,Less than 0.004,0.07,Less than 0.005,Less than 0.012,0.06,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,April 2019,Himayathsagar lake,1789, Lakes /Tanks/ Cheruvus,5.6,8.16,410.0,2,,,Less than 1.8,22,,,6.0,BDL,130.0,42.0,10.0,4,,155.0,26.0,21.87,20.0,24.0,258.0,,4.0,0.22,0.09,2.0,0.46,24.88,0.59,16.csv,0.0,,,,,,,,,,Less than 0.003,Less than 0.004,0.01,Less than 0.005,Less than 0.012,0.02,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),May 2019,U/s of Musi at Gandipet (Osmansagar lake),1172,Lakes  & Tanks,5.9,8.0,454.0,3.0,,BDL,Less than 1.8,8.0,Not Analysed,Not Analysed,8,18,142,32,40.0,11,,180,24.0,29.0,9,220.0,294,-,5,,0.09,7.0,0.4,,7.1,17.csv,9,,0.02,Not Analysed,0.05,-,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,May 2019,Hussain sagar Lake,1391,Lakes  & Tanks,6.2,7.69,1556.0,35.0,,0.09,Less than 1.8,540.0,Not Analysed,Not Analysed,42,-,263,164,174.0,28,,400,85.0,46.0,70,108.0,1059,489,142,,BDL,32.0,BDL,,2.3,17.csv,22,,0.54,Not Analysed,0.04,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,May 2019,Himayathsagar lake,1789,Lakes  & Tanks,4.9,8.0,444.0,3.0,,Not Analysed,BDL,22.0,Not Analysed,Not Analysed,6,BDL,145,42,10.0,BDL,,155,32.0,18.22,16,30.0,280,Not Analysed,4,,0.09,2.2,0.32,,0.74,17.csv,0.22,,Not Analysed,Not Analysed,0.26,Not Analysed,,,,,,,,,,,,29.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),June 2019,U/s of Musi at Gandipet (Osmansagar lake),1172,Lakes  & Tanks,5.2,8.1,478.0,3.0,,2.0,Less than  2,22,,,,8,160.0,,16.0,,,172.0,32.0,22.0,0,114.0,320.0,210,20.0,,0.09,5.0,0.24,,,18.csv,7.0,,,,0.3,Not Analysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,June 2019,Hussain sagar Lake,1391,Lakes  & Tanks,3.3,8.1,1607.0,18.0,,2.0,94,540,,,,4,284.0,394.0,73.0,11,,344.0,83.0,33.0,53,179.0,1061.0,720,31.0,,0.09,14.0,0.14,,4.2,18.csv,8.0,,0.25,,0.14,Not Analysed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,June 2019,Himayathsagar lake,1789,Lakes  & Tanks,5,8.0,438.0,3.0,,,Less than 1.8,13,,,,16,136.0,44.0,40.0,4,,172.0,18.0,31.0,BDL,143.0,294.0,195,,,0.09,4.0,0.2,,4.7,18.csv,0.01,,0.02,,0.3,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),July 2019,U/s of Musi at Gandipet (Osmansagar lake),1172,Lakes  & Tanks,5.1,6.73,540.0,3.0,,BDL,5,33,,,12.0,4,360.0,47.0,29.0,11,,168.0,32.0,21.0,28,89.0,346.0,166.0,10,,0.09,9.0,0.8,,2.5,19.csv,8.0,,,,0.14,-,,,,,,,,,,,,47.0,,,BDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,July 2019,Hussain sagar Lake,1391,Lakes  & Tanks,3.8,7.6,1786.0,32.0,,BDL,33,280,,,38.0,BDL,272.0,188.0,108.0,34,,400.0,96.0,39.0,77,200.0,1107.0,444.0,68,,0.09,36.0,BDL,,4.3,19.csv,,,,,0.21,,,,,,,,,,,,,49.0,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,July 2019,Himayathsagar lake,1789,Lakes  & Tanks,5.1,8.2,430.0,3.0,,-,8,25,,,,14,120.0,37.0,20.0,BDL,,240.0,46.0,30.0,BDL,105.0,266.0,201.0,Less than 5,,0.09,7.0,0.15,,3.8,19.csv,7.0,,,,0.18,,,,,,,,,,,,,59.0,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),February 2018,"U/s of Musi at Gandipet (Osmansagar lake) (BM-Jan, Apr & Oct)",1172,River Musi,5,8.24,323.0,BDL,0.5,,NIL,18.0,,,9.35,10,120.0,26.0,14.0,Less than 1,,140.0,24.0,19.44,8.0,10,180.0,145.0,12.0,0.11,Less than  0.1,4.08,0.36,12.8,0.37,2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,February 2018,Hussain sagar Lake,1391,Lakes and Tanks,2,7.67,1468.0,12,7.2,,30,480.0,,,4.12,BDL,340.0,180.0,82.0,1.2,Less than  1,420.0,155.0,41.31,80.0,120,954.0,765.0,26.0,6.38,Less than  0.1,8.6,1.31,31.23,2.21,2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,February 2018,"Himayathsagar lake (BM-Jan, Apr & Oct)",1789,Lakes and Tanks,5.1,8.29,322.0,2,0.23,,NIL,22.0,,,5.71,18,115.0,32.0,10.0,Less than 1,Less than 1,140.0,34.0,13.37,14.0,15,212.0,170.0,6.0,0.05,Less than  0.1,4.07,0.37,18.08,0.55,2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),August 2019,U/s of Musi at Gandipet (Osmansagar lake),1172,Lakes  & Tanks,5.9,7.8,465.0,3.0,,0.6,8,49,,,14,BDL,244.0,56.0,12.0,BDL,,204.0,18.0,20.0,7.1,118.0,298.0,132.0,15.0,,0.09,9.0,0.2,,5.0,20.csv,7.0,,,,0.2,,,BDL,,,,,,,,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,August 2019,Hussain sagar Lake,1391,Lakes  & Tanks,3.6,7.93,1433.0,16.0,,1.97,280,Greater than 1600,,,58,BDL,440.0,203.0,57.0,76,,384.0,30.0,36.0,47.0,160.0,798.0,463.0,74.0,,0.09,26.0,0.12,,5.1,20.csv,18.0,,,,2.7,,,0.77,,,,,,,,,,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,August 2019,Himayathsagar lake,1789,Lakes  & Tanks,4.8,7.7,437.0,2.5,,BDL,Less than  2,17,,,18,BDL,236.0,32.0,8.0,BDL,,264.0,17.0,43.0,4.2,128.0,297.0,145.0,20.0,,0.09,10.0,0.1,,3.7,20.csv,6.0,,,,0.1,,,BDL,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osman Sagar (Gandipet),September 2019,U/s of Musi at Gandipet (Osmansagar lake),1172,Lakes  & Tanks,6.2,8.31,445.0,3.0,,0.8,8,94,,,9.22,BDL,228.0,48.0,14.0,BDL,,228.0,27.0,39.0,18.94,37.0,279.0,164.0,16.0,,BDL,7.35,0.82,,1.1,21.csv,5.41,,0.1,,0.05,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hussain Sagar,September 2019,Hussain sagar Lake,1391,Lakes  & Tanks,5.1,7.3,1222.0,25.0,,BDL,350,Greater than 1600,,,27.0,BDL,352.0,157.0,102.0,50,,324.0,83.0,28.0,52.0,107.0,779.0,404.0,56.0,,BDL,16.0,0.24,,2.6,21.csv,21,,0.19,,0.4,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Himayat Sagar,September 2019,Himayathsagar lake,1789,Lakes  & Tanks,5.4,7.5,415.0,2.9,,BDL,8,79,,,14.0,BDL,192.0,28.0,49.0,BDL,,188.0,30.0,27.0,4.2,84.0,253.0,136.0,28.0,,BDL,6.0,0.1,,1.4,21.csv,9,,BDL,,0.2,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
